ticket_id,customer_id,ticket_type,priority,status,created_date,resolution_time_hours,escalated,related_incident_id
TKT_0001,CUST_054,Customer Generated,High,Open,2025-10-26,33,FALSE,
TKT_0002,CUST_020,Customer Generated,High,Closed,2025-11-11,,TRUE,
TKT_0003,CUST_012,Customer Generated,Medium,Open,2025-09-29,17,TRUE,
TKT_0004,CUST_072,Customer Generated,High,Resolved,2025-10-04,,FALSE,
TKT_0005,CUST_055,Customer Generated,High,Open,2025-10-28,46,TRUE,
TKT_0006,CUST_074,Customer Generated,High,In Progress,2025-11-06,29,TRUE,
TKT_0007,CUST_045,Customer Generated,High,Resolved,2025-11-08,29,FALSE,
TKT_0008,CUST_072,Customer Generated,High,Open,2025-10-08,35,TRUE,
TKT_0009,CUST_024,Customer Generated,Medium,Resolved,2025-09-18,1,TRUE,
TKT_0010,CUST_019,Customer Generated,High,Closed,2025-11-11,,TRUE,
TKT_0011,CUST_012,Customer Generated,High,In Progress,2025-10-22,44,TRUE,
TKT_0012,CUST_048,Customer Generated,Medium,Resolved,2025-09-27,11,TRUE,
TKT_0013,CUST_020,Customer Generated,Low,Open,2025-10-03,,FALSE,
TKT_0014,CUST_055,Customer Generated,Medium,Closed,2025-10-20,66,TRUE,
TKT_0015,CUST_045,Customer Generated,Medium,Open,2025-10-28,63,FALSE,
TKT_0016,CUST_006,Customer Generated,Low,Closed,2025-10-08,,TRUE,
TKT_0017,CUST_039,Customer Generated,Low,In Progress,2025-09-28,42,TRUE,
TKT_0018,CUST_001,Customer Generated,Medium,Closed,2025-11-04,,TRUE,
TKT_0019,CUST_065,Customer Generated,High,Resolved,2025-11-11,6,FALSE,
TKT_0020,CUST_003,Customer Generated,Medium,Open,2025-09-21,55,FALSE,
TKT_0021,CUST_054,Customer Generated,Medium,Open,2025-10-21,,FALSE,
TKT_0022,CUST_022,Customer Generated,High,Closed,2025-09-23,47,TRUE,
TKT_0023,CUST_056,Customer Generated,Low,In Progress,2025-10-19,68,TRUE,
TKT_0024,CUST_051,Customer Generated,Medium,Resolved,2025-11-01,22,TRUE,
TKT_0025,CUST_066,Customer Generated,High,Open,2025-10-13,45,FALSE,
TKT_0026,CUST_019,Customer Generated,Low,Open,2025-11-06,23,TRUE,
TKT_0027,CUST_010,Customer Generated,Low,Closed,2025-10-17,58,FALSE,
TKT_0028,CUST_041,Customer Generated,Low,Closed,2025-11-11,39,FALSE,
TKT_0029,CUST_008,Customer Generated,Medium,Open,2025-10-27,5,TRUE,
TKT_0030,CUST_048,Customer Generated,Medium,Open,2025-10-05,12,FALSE,
TKT_0031,CUST_060,Customer Generated,High,Open,2025-10-18,25,FALSE,
TKT_0032,CUST_061,Customer Generated,High,In Progress,2025-11-12,44,TRUE,
TKT_0033,CUST_065,Customer Generated,High,In Progress,2025-11-13,57,FALSE,
TKT_0034,CUST_068,Customer Generated,High,In Progress,2025-10-23,37,FALSE,
TKT_0035,CUST_053,Customer Generated,Medium,Open,2025-09-26,43,TRUE,
TKT_0036,CUST_043,Customer Generated,Low,Closed,2025-10-28,20,FALSE,
TKT_0037,CUST_011,Customer Generated,High,In Progress,2025-09-18,51,TRUE,
TKT_0038,CUST_011,Customer Generated,Medium,Closed,2025-10-05,17,TRUE,
TKT_0039,CUST_055,Customer Generated,High,Resolved,2025-11-14,24,TRUE,
TKT_0040,CUST_044,Customer Generated,Medium,In Progress,2025-11-01,20,TRUE,
TKT_0041,CUST_038,Customer Generated,Low,Open,2025-10-04,17,FALSE,
TKT_0042,CUST_020,Customer Generated,Low,In Progress,2025-09-23,22,FALSE,
TKT_0043,CUST_006,Customer Generated,Medium,Resolved,2025-10-03,57,FALSE,
TKT_0044,CUST_058,Customer Generated,Low,In Progress,2025-10-27,61,TRUE,
TKT_0045,CUST_048,Customer Generated,High,Closed,2025-10-17,49,FALSE,
TKT_0046,CUST_021,Customer Generated,Low,In Progress,2025-09-21,62,FALSE,
TKT_0047,CUST_071,Customer Generated,Low,Open,2025-10-28,,TRUE,
TKT_0048,CUST_035,Customer Generated,Medium,In Progress,2025-09-23,29,FALSE,
TKT_0049,CUST_045,Customer Generated,Low,Closed,2025-11-12,48,TRUE,
TKT_0050,CUST_050,Customer Generated,Low,Resolved,2025-11-01,,TRUE,
TKT_0051,CUST_043,Customer Generated,Low,In Progress,2025-11-13,61,TRUE,
TKT_0052,CUST_061,Customer Generated,Medium,Open,2025-09-19,,FALSE,
TKT_0053,CUST_028,Customer Generated,Low,Closed,2025-11-08,31,FALSE,
TKT_0054,CUST_016,Customer Generated,Low,In Progress,2025-10-20,59,TRUE,
TKT_0055,CUST_015,Customer Generated,Medium,Open,2025-10-06,31,TRUE,
TKT_0056,CUST_038,Customer Generated,Medium,Open,2025-10-07,54,TRUE,
TKT_0057,CUST_011,Customer Generated,High,Resolved,2025-11-11,70,TRUE,
TKT_0058,CUST_050,Customer Generated,Medium,Open,2025-10-06,48,FALSE,
TKT_0059,CUST_003,Customer Generated,Medium,Open,2025-10-24,14,FALSE,
TKT_0060,CUST_018,Customer Generated,Low,Resolved,2025-10-12,23,FALSE,
TKT_0061,CUST_062,Customer Generated,High,In Progress,2025-09-25,,FALSE,
TKT_0062,CUST_005,Customer Generated,Medium,In Progress,2025-11-13,6,FALSE,
TKT_0063,CUST_040,Customer Generated,High,Closed,2025-09-24,33,TRUE,
